rank,team,team_id,conference,conf_rank,record,home_record,away_record,cage_em,cage_o,cage_d,cage_t,barthag,wab,expected_win_pct,actual_win_pct,luck,sos,q1_record,q2_record,q3_record,q4_record,q1_wpct,best_win_net,bad_loss_count,cage_power_index,eff_grade,resume_score,suffocation,momentum,clutch_rating,consistency_score,off_identity,tourney_readiness,star_risk,dna_score,floor_em,ceiling_em,trend_arrow,trend_numeric,offensive_archetype,home_road_delta_pct,regression_risk,star_danger,three_pct_gap,efg_pct,opp_efg_pct,tov_pct,orb_pct,drb_pct,ftr,three_par,three_pct,ft_pct,close_wpct,net_rtg_l5,net_rtg_l10,updated_at
1,Tulsa Golden Hurricane,202,Atlantic Coast Conference,1,0-0,0-0,0-0,37.2,142.9,105.7,70.0,0.9698,,0.97,0.0,0.0,-103.0,,,,,,,,68.1,A+,50.0,40.1,0.0,0.0,100.0,43.9,54.8,0.0,100.0,-12.0,12.0,→ FLAT,0.0,perimeter,0.0,0,0,,63.5,,10.0,27.5,72.5,39.7,46.0,41.4,80.0,,,,2026-02-24 02:53 PST
2,Mount St. Mary's Mountaineers,116,Metro Atlantic Athletic Conference,1,0-0,0-0,0-0,33.3,107.7,74.4,63.2,0.986,,0.986,0.0,0.0,-103.0,,,,,,,,87.5,A+,50.0,74.2,0.0,0.0,100.0,23.6,43.9,0.0,41.8,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,51.8,,20.6,31.4,68.6,25.5,40.0,31.8,78.6,,,,2026-02-24 02:53 PST
3,Grambling Tigers,2755,Southwestern Athletic Conference,1,0-0,0-0,0-0,26.7,105.5,78.8,78.6,0.9663,,0.966,0.0,0.0,-103.0,,,,,,,,100.0,A+,50.0,100.0,0.0,0.0,100.0,72.2,65.5,0.0,65.5,-12.0,12.0,→ FLAT,0.0,interior,0.0,0,0,,58.7,,25.4,18.4,81.6,59.6,25.0,38.5,71.0,,,,2026-02-24 02:53 PST
4,American University Eagles,44,22,1,0-0,0-0,0-0,23.4,125.3,101.9,59.8,0.9151,,0.915,0.0,0.0,-103.0,,,,,,,,70.3,A,50.0,51.6,0.0,0.0,100.0,15.8,47.4,0.0,78.6,-12.0,12.0,→ FLAT,0.0,perimeter,0.0,0,0,,60.9,,11.7,22.6,77.4,20.0,47.3,50.0,72.7,,,,2026-02-24 02:53 PST
5,Kansas Jayhawks,2305,Southeastern Conference,1,0-0,0-0,0-0,20.4,108.2,87.8,63.8,0.917,,0.917,0.0,0.0,-103.0,,,,,,,,85.7,A,50.0,79.9,0.0,0.0,100.0,44.3,52.0,0.0,53.2,-12.0,12.0,→ FLAT,0.0,interior,0.0,0,0,,51.0,,18.8,18.4,81.6,40.0,34.0,41.2,90.0,,,,2026-02-24 02:53 PST
6,Wisconsin Badgers,275,Pac-12,1,0-0,0-0,0-0,20.4,131.7,111.3,63.8,0.8738,,0.874,0.0,0.0,-103.0,,,,,,,,69.9,A,50.0,56.4,0.0,0.0,100.0,42.2,57.1,0.0,93.3,-12.0,12.0,→ FLAT,0.0,perimeter,0.0,0,0,,63.5,,12.5,17.2,82.8,38.5,46.2,41.7,90.0,,,,2026-02-24 02:53 PST
7,Robert Morris Colonials,2523,Horizon League,1,0-0,0-0,0-0,19.5,121.8,102.3,66.5,0.8815,,0.882,0.0,0.0,-103.0,,,,,,,,73.9,A,50.0,62.8,0.0,0.0,100.0,31.3,51.4,0.0,73.6,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,59.1,,15.0,20.0,80.0,30.9,29.1,43.8,94.1,,,,2026-02-24 02:53 PST
8,Oakland Golden Grizzlies,2473,Horizon League,2,0-0,0-0,0-0,17.0,125.0,108.0,64.8,0.843,,0.843,0.0,0.0,-103.0,,,,,,,,62.2,A-,50.0,46.1,0.0,0.0,100.0,38.2,50.4,0.0,82.5,-12.0,12.0,→ FLAT,0.0,interior,0.0,0,0,,60.7,,13.9,30.0,70.0,35.7,35.7,50.0,65.0,,,,2026-02-24 02:53 PST
9,UAB Blazers,5,Atlantic Coast Conference,2,0-0,0-0,0-0,15.5,109.9,94.4,71.0,0.8517,,0.852,0.0,0.0,-103.0,,,,,,,,68.2,A-,50.0,56.1,0.0,0.0,100.0,47.7,47.5,0.0,58.8,-12.0,12.0,→ FLAT,0.0,interior,0.0,0,0,,50.8,,16.9,32.4,67.6,42.4,32.2,31.6,72.0,,,,2026-02-24 02:53 PST
10,Siena Saints,2561,Metro Atlantic Athletic Conference,2,0-0,0-0,0-0,15.0,120.1,105.1,60.0,0.8226,,0.823,0.0,0.0,-103.0,,,,,,,,69.5,A-,50.0,62.5,0.0,0.0,100.0,100.0,63.0,0.0,78.5,-12.0,12.0,→ FLAT,0.0,interior,0.0,0,0,,51.2,,18.3,26.5,73.5,79.1,14.0,33.3,82.4,,,,2026-02-24 02:53 PST
11,Holy Cross Crusaders,107,22,2,0-0,0-0,0-0,13.9,110.9,97.0,64.9,0.8235,,0.823,0.0,0.0,-103.0,,,,,,,,75.3,A-,50.0,73.0,0.0,0.0,100.0,37.6,52.6,0.0,65.1,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,55.9,,16.9,17.2,82.8,35.3,37.3,47.4,83.3,,,,2026-02-24 02:53 PST
12,McNeese Cowboys,2377,Horizon League,3,0-0,0-0,0-0,10.3,110.7,100.4,67.8,0.7546,,0.755,0.0,0.0,-103.0,,,,,,,,54.1,B+,50.0,42.9,0.0,0.0,100.0,58.5,45.7,0.0,59.6,-12.0,12.0,→ FLAT,0.0,interior,0.0,0,0,,46.6,,14.8,37.1,62.9,50.0,31.0,22.2,72.4,,,,2026-02-24 02:53 PST
13,Michigan State Spartans,127,Pac-12,2,0-0,0-0,0-0,10.0,110.0,100.0,60.0,0.7495,,0.75,0.0,0.0,-103.0,,,,,,,,55.5,B+,50.0,46.2,0.0,0.0,100.0,52.1,42.8,0.0,50.2,-12.0,12.0,→ FLAT,0.0,interior,0.0,0,0,,43.6,,15.0,34.9,65.1,45.5,27.3,26.7,72.0,,,,2026-02-24 02:53 PST
14,Tulane Green Wave,2655,Atlantic Coast Conference,3,0-0,0-0,0-0,9.1,123.4,114.3,65.6,0.707,,0.708,0.0,0.0,-103.0,,,,,,,,61.0,B+,50.0,62.1,0.0,0.0,100.0,79.3,64.0,0.0,92.5,-12.0,12.0,→ FLAT,0.0,perimeter,0.0,0,0,,60.4,,16.8,20.6,79.4,64.6,60.4,41.4,74.2,,,,2026-02-24 02:53 PST
15,Drexel Dragons,2182,Western Athletic Conference,1,0-0,0-0,0-0,9.0,102.2,93.2,66.5,0.7427,,0.743,0.0,0.0,-103.0,,,,,,,,63.8,B+,50.0,62.4,0.0,0.0,100.0,77.8,56.1,0.0,66.5,-12.0,12.0,→ FLAT,0.0,interior,0.0,0,0,,46.2,,15.0,23.3,76.7,63.5,34.6,22.2,60.6,,,,2026-02-24 02:53 PST
16,Fairfield Stags,2217,Metro Atlantic Athletic Conference,3,0-0,0-0,0-0,8.8,124.8,116.0,68.1,0.6987,,0.699,0.0,0.0,-103.0,,,,,,,,51.7,B+,50.0,45.8,0.0,0.0,100.0,43.9,47.4,0.0,69.9,-12.0,12.0,→ FLAT,0.0,interior,0.0,0,0,,56.0,,16.1,32.4,67.6,39.7,20.7,25.0,87.0,,,,2026-02-24 02:53 PST
17,Northwestern State Demons,2466,Horizon League,4,0-0,0-0,0-0,8.5,91.0,82.5,59.4,0.7554,,0.754,0.0,0.0,-103.0,,,,,,,,68.5,B+,50.0,69.5,0.0,0.0,100.0,42.6,44.8,0.0,39.8,-12.0,12.0,→ FLAT,0.0,interior,0.0,0,0,,40.8,,15.2,21.2,78.8,38.8,28.6,28.6,73.7,,,,2026-02-24 02:53 PST
18,Youngstown State Penguins,2754,Horizon League,5,0-0,0-0,0-0,8.4,89.6,81.2,71.4,0.7562,,0.756,0.0,0.0,-103.0,,,,,,,,83.2,B+,50.0,96.7,0.0,0.0,100.0,61.4,54.4,0.0,37.0,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,47.0,,25.2,20.0,80.0,52.0,40.0,25.0,65.4,,,,2026-02-24 02:53 PST
19,Rider Broncs,2520,Metro Atlantic Athletic Conference,4,0-0,0-0,0-0,8.1,108.2,100.1,61.9,0.7099,,0.709,0.0,0.0,-103.0,,,,,,,,55.5,B+,50.0,51.4,0.0,0.0,100.0,33.9,39.5,0.0,43.5,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,47.3,,17.8,36.4,63.6,32.7,21.8,33.3,83.3,,,,2026-02-24 02:53 PST
20,Purdue Fort Wayne Mastodons,2870,Horizon League,6,0-0,0-0,0-0,8.0,122.5,114.5,75.1,0.685,,0.685,0.0,0.0,-103.0,,,,,,,,59.3,B+,50.0,61.8,0.0,0.0,100.0,42.9,57.5,0.0,89.3,-12.0,12.0,→ FLAT,0.0,perimeter,0.0,0,0,,66.9,,17.3,21.9,78.1,39.0,55.9,45.5,56.5,,,,2026-02-24 02:53 PST
21,Texas A&M-Corpus Christi Islanders,357,Horizon League,7,0-0,0-0,0-0,7.8,112.7,104.9,64.8,0.6953,,0.693,0.0,0.0,-103.0,,,,,,,,66.2,B+,50.0,73.2,0.0,0.0,100.0,44.3,50.3,0.0,53.8,-12.0,12.0,→ FLAT,0.0,interior,0.0,0,0,,58.0,,24.7,31.2,68.8,40.0,16.0,50.0,75.0,,,,2026-02-24 02:53 PST
22,New Orleans Privateers,2443,Horizon League,8,0-0,0-0,0-0,5.9,114.0,108.1,67.6,0.6482,,0.649,0.0,0.0,-103.0,,,,,,,,58.0,B,50.0,64.2,0.0,0.0,100.0,50.6,47.5,0.0,49.7,-12.0,12.0,→ FLAT,0.0,interior,0.0,0,0,,51.9,,22.2,32.4,67.6,44.4,29.6,25.0,87.5,,,,2026-02-24 02:53 PST
23,Detroit Mercy Titans,2174,Horizon League,9,0-0,0-0,0-0,5.8,107.7,101.9,68.7,0.654,,0.655,0.0,0.0,-103.0,,,,,,,,57.0,B,50.0,61.7,0.0,0.0,100.0,43.3,45.2,0.0,48.2,-12.0,12.0,→ FLAT,0.0,interior,0.0,0,0,,47.3,,17.5,26.5,73.5,39.3,23.2,38.5,95.5,,,,2026-02-24 02:53 PST
24,Lehigh Mountain Hawks,2329,22,3,0-0,0-0,0-0,5.2,121.3,116.1,57.7,0.6234,,0.623,0.0,0.0,-103.0,,,,,,,,50.3,B,50.0,53.3,0.0,0.0,100.0,24.4,44.5,0.0,62.9,-12.0,12.0,→ FLAT,0.0,perimeter,0.0,0,0,,58.0,,17.3,28.6,71.4,26.0,38.0,42.1,92.3,,,,2026-02-24 02:53 PST
25,North Carolina Tar Heels,153,Big East,1,0-0,0-0,0-0,4.5,116.0,111.5,66.4,0.6118,,0.612,0.0,0.0,-103.0,,,,,,,,49.6,B,50.0,53.5,0.0,0.0,100.0,35.6,52.0,0.0,82.1,-12.0,12.0,→ FLAT,0.0,perimeter,0.0,0,0,,60.7,,13.6,21.9,78.1,33.9,39.3,36.4,47.4,,,,2026-02-24 02:53 PST
26,Marist Red Foxes,2368,Metro Atlantic Athletic Conference,5,0-0,0-0,0-0,3.0,97.5,94.5,66.6,0.5889,,0.589,0.0,0.0,-103.0,,,,,,,,42.7,B,50.0,43.8,0.0,0.0,100.0,0.1,35.3,0.0,53.4,-12.0,12.0,→ FLAT,0.0,perimeter,0.0,0,0,,45.5,,6.0,19.4,80.6,9.0,55.2,35.1,66.7,,,,2026-02-24 02:53 PST
27,Merrimack Warriors,2771,Metro Atlantic Athletic Conference,6,0-0,0-0,0-0,2.7,120.0,117.3,73.3,0.5651,,0.566,0.0,0.0,-103.0,,,,,,,,36.0,B,50.0,34.5,0.0,0.0,100.0,50.6,49.9,0.0,85.4,-12.0,12.0,→ FLAT,0.0,perimeter,0.0,0,0,,50.0,,5.5,18.8,81.2,44.4,52.4,33.3,89.3,,,,2026-02-24 02:53 PST
28,Nicholls Colonels,2447,Horizon League,10,0-0,0-0,0-0,1.6,82.7,81.1,64.1,0.5559,,0.555,0.0,0.0,-103.0,,,,,,,,55.3,B-,50.0,71.5,0.0,0.0,100.0,3.7,29.5,0.0,6.3,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,40.2,,21.8,34.1,65.9,11.5,45.9,17.9,57.1,,,,2026-02-24 02:53 PST
29,Houston Christian Huskies,2277,Horizon League,10,0-0,0-0,0-0,1.6,108.5,106.9,63.6,0.5426,,0.542,0.0,0.0,-103.0,,,,,,,,36.6,B-,50.0,38.5,0.0,0.0,100.0,22.4,33.8,0.0,42.1,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,48.4,,17.3,44.1,55.9,24.6,31.1,26.3,66.7,,,,2026-02-24 02:53 PST
30,North Texas Mean Green,249,Atlantic Coast Conference,4,0-0,0-0,0-0,1.6,114.5,112.9,63.8,0.5404,,0.54,0.0,0.0,-103.0,,,,,,,,38.2,B-,50.0,41.8,0.0,0.0,100.0,62.4,46.8,0.0,62.5,-12.0,12.0,→ FLAT,0.0,interior,0.0,0,0,,46.4,,14.1,32.5,67.5,52.7,32.7,27.8,75.9,,,,2026-02-24 02:53 PST
31,Massachusetts Minutemen,113,Mid-American Conference,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
32,Arizona Wildcats,12,Southeastern Conference,2,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
33,Michigan Wolverines,130,Pac-12,3,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
34,Minnesota Golden Gophers,135,Pac-12,3,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
35,Saint Louis Billikens,139,3,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
36,Missouri Tigers,142,Patriot League,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
37,Duke Blue Devils,150,Big East,2,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
38,NC State Wolfpack,152,Big East,2,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
39,Rutgers Scarlet Knights,164,Pac-12,3,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
40,New Mexico Lobos,167,Independents,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
41,Bowling Green Falcons,189,Mid-American Conference,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
42,Miami (OH) RedHawks,193,Mid-American Conference,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
43,Oklahoma State Cowboys,197,Southeastern Conference,2,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
44,Auburn Tigers,2,Patriot League,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
45,Air Force Falcons,2005,Independents,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
46,Akron Zips,2006,Mid-American Conference,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
47,Oklahoma Sooners,201,Patriot League,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
48,Arkansas State Red Wolves,2032,Mid-Eastern Athletic Conference,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
49,Ball State Cardinals,2050,Mid-American Conference,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
50,Buffalo Bulls,2084,Mid-American Conference,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
51,UCF Knights,2116,Southeastern Conference,2,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
52,Central Michigan Chippewas,2117,Mid-American Conference,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
53,Cincinnati Bearcats,2132,Southeastern Conference,2,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
54,Dayton Flyers,2168,3,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
55,Eastern Michigan Eagles,2199,Mid-American Conference,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
56,Georgia State Panthers,2247,Mid-Eastern Athletic Conference,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
57,San José State Spartans,23,Independents,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
58,Kent State Golden Flashes,2309,Mid-American Conference,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
59,La Salle Explorers,2325,3,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
60,Baylor Bears,239,Southeastern Conference,2,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
61,Miami Hurricanes,2390,Big East,2,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
62,Morehead State Eagles,2413,Southland Conference,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
63,Nevada Wolf Pack,2440,Independents,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
64,New Haven Chargers,2441,Sun Belt Conference,1,0-0,0-0,0-0,0.0,103.0,103.0,70.0,0.5,,0.5,0.0,0.0,-103.0,,,,,,,,39.7,B-,50.0,,0.0,0.0,100.0,,,0.0,,-12.0,12.0,→ FLAT,0.0,balanced,0.0,0,0,,,,,,,,,,,,,,2026-02-24 02:53 PST
