team_id,team,conference,wins,losses,home_wins,home_losses,away_wins,away_losses,neutral_wins,neutral_losses,avg_margin,avg_ortg,avg_drtg,avg_pace,ats_wins,ats_losses,ou_over,ou_under,avg_pred_spread_error,avg_clv,clv_positive_rate,avg_clv_edge_games,clv_sample_size,clv_grade,updated_at
2729,William & Mary Tribe,Colonial Athletic Association,16,11,9,2,7,9,0,0,5.0,113.948,106.781,73.019,0.0,1.0,1.0,0.0,5.52,-1.0199999999999996,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2730,William Carey Crusaders,,0,2,0,0,0,2,0,0,-24.5,71.9,105.85,72.25,,,,,,,,,,,2026-03-04T04:49:46Z
2737,Winthrop Eagles,Big South Conference,20,9,13,1,7,8,0,0,9.828,118.493,105.097,70.845,1.0,0.0,1.0,0.0,3.63,-13.129999999999999,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2739,Green Bay Phoenix,Horizon League,17,12,9,4,8,8,0,0,2.103,116.476,113.283,65.372,,,,,-0.09499999999999997,,,,,,2026-03-04T04:49:46Z
2747,Wofford Terriers,Southern Conference,18,11,9,5,9,6,0,0,2.379,117.972,114.186,67.662,,,,,,,,,,,2026-03-04T04:49:46Z
2750,Wright State Raiders,Horizon League,19,10,9,5,10,5,0,0,5.655,118.531,110.048,68.007,0.0,1.0,0.0,1.0,10.219999999999999,-6.95,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2751,Wyoming Cowboys,Mountain West,14,13,11,4,3,9,0,0,3.0,112.926,109.333,66.563,0.0,2.0,,,-6.98,5.4799999999999995,1.0,,2.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2752,Xavier Musketeers,Big East,12,15,11,6,1,9,0,0,-1.444,110.637,112.781,71.744,,,,,,,,,,,2026-03-04T04:49:46Z
2754,Youngstown State Penguins,Horizon League,14,15,11,5,3,10,0,0,6.138,113.857,107.611,68.479,1.0,0.0,1.0,0.0,-7.220000000000001,-2.29,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2755,Grambling Tigers,Southwestern Athletic Conference,11,16,7,5,4,11,0,0,-0.259,102.337,102.781,68.678,0.0,1.0,1.0,0.0,-10.706666666666669,-2.34,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2758,Howard Payne Yellow Jackets,,0,2,0,0,0,2,0,0,-56.0,71.9,134.9,89.35,,,,,,,,,,,2026-03-04T04:49:46Z
2771,Merrimack Warriors,Metro Atlantic Athletic Conference,21,8,11,0,10,8,0,0,3.586,109.786,104.024,63.69,1.0,0.0,0.0,1.0,-2.6599999999999997,-1.8100000000000005,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2772,Minnesota Crookston Golden Eagles,,0,1,0,0,0,1,0,0,-34.0,87.3,131.6,76.8,,,,,,,,,,,2026-03-04T04:49:46Z
2776,Salve Regina Seahawks,,0,1,0,0,0,1,0,0,-31.0,73.8,122.4,63.7,,,,,,,,,,,2026-03-04T04:49:46Z
2803,Bryant Bulldogs,America East Conference,9,18,8,5,1,13,0,0,-6.148,99.981,110.374,64.856,1.0,0.0,0.0,1.0,3.34,-3.84,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2815,Lindenwood Lions,Ohio Valley Conference,16,13,8,5,8,8,0,0,4.586,106.586,100.807,72.686,1.0,0.0,1.0,0.0,4.62,6.88,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2822,North Greenville Crusaders,,1,1,0,0,1,1,0,0,-1.0,108.1,111.25,68.0,,,,,,,,,,,2026-03-04T04:49:46Z
2828,Shenandoah Hornets,,0,1,0,0,0,1,0,0,-43.0,69.8,137.9,63.1,,,,,,,,,,,2026-03-04T04:49:46Z
2837,East Texas A&M Lions,Southland Conference,10,20,5,8,5,12,0,0,-5.867,101.917,110.463,67.89,,,,,4.805,,,,,,2026-03-04T04:49:46Z
2838,Tiffin Dragons,,0,1,0,0,0,1,0,0,-12.0,77.1,95.6,64.8,,,,,,,,,,,2026-03-04T04:49:46Z
2839,Tusculum Pioneers,,0,1,0,0,0,1,0,0,-16.0,87.8,110.4,70.6,,,,,,,,,,,2026-03-04T04:49:46Z
2841,Union (KY) Bulldogs,,0,1,0,0,0,1,0,0,-34.0,79.3,129.3,68.1,,,,,,,,,,,2026-03-04T04:49:46Z
2845,Waynesburg Yellow Jackets,,0,1,0,0,0,1,0,0,-53.0,69.5,135.3,80.6,,,,,,,,,,,2026-03-04T04:49:46Z
2850,Whittier Poets,,0,1,0,0,0,1,0,0,-62.0,79.9,164.0,73.8,,,,,,,,,,,2026-03-04T04:49:46Z
2854,Bloomfield Deacons,,0,1,0,0,0,1,0,0,-2.0,109.2,111.6,85.2,,,,,,,,,,,2026-03-04T04:49:46Z
2855,Brescia Bearcats,,0,2,0,0,0,2,0,0,-32.0,67.7,109.45,76.1,,,,,,,,,,,2026-03-04T04:49:46Z
2856,California Baptist Lancers,Western Athletic Conference,19,8,14,0,5,8,0,0,3.63,107.459,101.904,66.737,0.0,1.0,1.0,0.0,-9.4,3.9,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2862,Colorado Christian Cougars,,0,1,0,0,0,1,0,0,-36.0,92.1,148.3,64.0,,,,,,,,,,,2026-03-04T04:49:46Z
2866,Evergreen State Geoducks,,0,2,0,0,0,2,0,0,-41.5,80.6,137.85,72.05,,,,,,,,,,,2026-03-04T04:49:46Z
2870,Purdue Fort Wayne Mastodons,Horizon League,17,12,11,4,6,8,0,0,2.931,112.838,110.314,69.934,0.0,1.0,0.0,1.0,8.04,-6.95,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2871,Kean Cougars,,0,1,0,0,0,1,0,0,-2.0,91.1,93.9,70.3,,,,,,,,,,,2026-03-04T04:49:46Z
2879,Manhattanville Valiants,,0,1,0,0,0,1,0,0,-34.0,79.9,123.7,77.6,,,,,,,,,,,2026-03-04T04:49:46Z
2880,Missouri Baptist Spartans,,0,1,0,0,0,1,0,0,-37.0,83.9,140.4,65.5,,,,,,,,,,,2026-03-04T04:49:46Z
2885,NJIT Highlanders,America East Conference,14,14,7,4,7,10,0,0,-5.321,101.654,109.475,67.561,,,,,,,,,,,2026-03-04T04:49:46Z
2890,Reinhardt Eagles,,0,2,0,0,0,2,0,0,-55.5,60.7,137.9,72.35,,,,,,,,,,,2026-03-04T04:49:46Z
2891,Ripon Red Hawks,,0,1,0,0,0,1,0,0,-20.0,89.8,118.3,70.2,,,,,,,,,,,2026-03-04T04:49:46Z
2892,Rust Bearcats,,0,1,0,0,0,1,0,0,-33.0,72.8,116.5,75.5,,,,,,,,,,,2026-03-04T04:49:46Z
2900,St. Thomas-Minnesota Tommies,Summit League,22,7,14,1,8,6,0,0,12.724,120.303,102.248,69.907,1.0,0.0,0.0,1.0,-13.25,-5.25,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2903,Southwestern Adventist Knights,,0,3,0,0,0,3,0,0,-51.667,70.9,142.833,71.933,,,,,,,,,,,2026-03-04T04:49:46Z
2908,South Carolina Upstate Spartans,Big South Conference,11,17,9,5,2,12,0,0,-1.0,104.089,106.093,70.711,0.0,1.0,0.0,1.0,-8.17,3.67,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2913,Brevard Tornados,,0,1,0,0,0,1,0,0,-14.0,88.9,108.7,70.8,,,,,,,,,,,2026-03-04T04:49:46Z
2916,Incarnate Word Cardinals,Southland Conference,11,18,9,6,2,12,0,0,0.241,111.748,112.134,65.579,,,,,-1.1949999999999998,,,,,,2026-03-04T04:49:46Z
2920,Mobile Rams,,0,1,0,0,0,1,0,0,-33.0,72.1,117.9,72.1,,,,,,,,,,,2026-03-04T04:49:46Z
2932,Point University Skyhawks,,0,1,0,0,0,1,0,0,-51.0,74.1,137.0,81.0,,,,,,,,,,,2026-03-04T04:49:46Z
2934,Cal State Bakersfield Roadrunners,Big West Conference,7,21,5,10,2,11,0,0,-8.964,101.954,114.221,71.468,1.0,0.0,0.0,1.0,-4.47,6.97,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2936,Dominican (IL) Dominican,,0,2,0,0,0,2,0,0,-68.0,76.5,158.65,82.5,,,,,,,,,,,2026-03-04T04:49:46Z
2937,Dallas Christian Crusaders,,0,3,0,0,0,3,0,0,-59.0,58.967,135.933,76.567,,,,,,,,,,,2026-03-04T04:49:46Z
2939,Jamestown Jimmies,,0,1,0,0,0,1,0,0,-15.0,94.8,116.1,70.6,,,,,,,,,,,2026-03-04T04:49:46Z
2944,Penn State-Behrend Lions,,0,1,0,0,0,1,0,0,-29.0,103.2,150.7,61.0,,,,,,,,,,,2026-03-04T04:49:46Z
2945,Pfeiffer Falcons,,0,2,0,0,0,2,0,0,-52.5,75.55,142.2,78.75,,,,,,,,,,,2026-03-04T04:49:46Z
2951,SUNY-Maritime Privateers,,0,1,0,0,0,1,0,0,-64.0,66.0,145.7,80.3,,,,,,,,,,,2026-03-04T04:49:46Z
2952,Warner Pacific Knights,,0,1,0,0,0,1,0,0,-55.0,74.3,142.5,80.7,,,,,,,,,,,2026-03-04T04:49:46Z
2957,Dominican (CA) Penguins,,0,1,0,0,0,1,0,0,-22.0,99.2,129.9,71.6,,,,,,,,,,,2026-03-04T04:49:46Z
2980,Ohio Wesleyan Battling Bishops,,0,2,0,0,0,2,0,0,-43.0,74.55,138.4,69.05,,,,,,,,,,,2026-03-04T04:49:46Z
2981,Williams Baptist Eagles,,0,1,0,0,0,1,0,0,-14.0,100.0,116.6,84.0,,,,,,,,,,,2026-03-04T04:49:46Z
3071,North Central College Cardinals,,0,1,0,0,0,1,0,0,-33.0,76.5,124.1,69.3,,,,,,,,,,,2026-03-04T04:49:46Z
3077,Kentucky Christian Knights,,0,3,0,0,0,3,0,0,-45.0,73.2,132.2,75.8,,,,,,,,,,,2026-03-04T04:49:46Z
3083,Oakwood Ambassadors,,0,2,0,0,0,2,0,0,-47.5,81.6,148.35,73.6,,,,,,,,,,,2026-03-04T04:49:46Z
3084,Utah Valley Wolverines,Western Athletic Conference,21,6,16,0,5,6,0,0,11.963,113.3,96.244,69.585,1.0,0.0,0.0,1.0,1.45,9.05,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
3101,Utah Tech Trailblazers,Western Athletic Conference,16,12,10,3,6,9,0,0,1.929,110.043,107.625,68.154,1.0,0.0,0.0,1.0,-0.74,-0.7599999999999998,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
3107,East-West University Phantoms,,0,2,0,0,0,2,0,0,-51.0,76.3,141.3,78.55,,,,,,,,,,,2026-03-04T04:49:46Z
3111,Apprentice School Builders,,0,1,0,0,0,1,0,0,-36.0,77.5,125.6,74.8,,,,,,,,,,,2026-03-04T04:49:46Z
3120,Ecclesia Royals,,0,5,0,0,0,5,0,0,-46.2,72.2,131.82,77.4,,,,,,,,,,,2026-03-04T04:49:46Z
3121,Ohio Christian Trailblazers,,0,1,0,0,0,1,0,0,-35.0,68.9,123.7,63.8,,,,,,,,,,,2026-03-04T04:49:46Z
3126,Mid-America Christian Evangels,,0,1,0,0,0,1,0,0,-22.0,98.1,132.9,63.2,,,,,,,,,,,2026-03-04T04:49:46Z
3134,Champion Christian Tigers,,0,4,0,0,0,4,0,0,-59.0,72.75,141.025,86.05,,,,,,,,,,,2026-03-04T04:49:46Z
3138,Indiana University East IU EAST,,0,2,0,0,0,2,0,0,-49.5,78.2,136.55,84.55,,,,,,,,,,,2026-03-04T04:49:46Z
3141,Northern New Mexico Eagles,,0,1,0,0,0,1,0,0,-50.0,76.8,148.0,70.3,,,,,,,,,,,2026-03-04T04:49:46Z
3154,University of The Southwest Mustangs,,0,1,0,0,0,1,0,0,-71.0,44.1,139.0,74.8,,,,,,,,,,,2026-03-04T04:49:46Z
3158,Our Lady Of The Lake Saints,,0,1,0,0,0,1,0,0,-44.0,62.0,121.3,74.2,,,,,,,,,,,2026-03-04T04:49:46Z
3164,Central Penn Knights,,0,2,0,0,0,2,0,0,-53.0,70.0,136.5,79.9,,,,,,,,,,,2026-03-04T04:49:46Z
3166,Arlington Baptist Patriots,,0,2,0,0,0,2,0,0,-59.5,72.95,144.2,83.6,,,,,,,,,,,2026-03-04T04:49:46Z
3167,La Sierra Golden Eagles,,0,2,0,0,0,2,0,0,-38.5,67.15,119.0,74.45,,,,,,,,,,,2026-03-04T04:49:46Z
3170,St. Thomas (TX) Celts,,0,1,0,0,0,1,0,0,-1.0,106.7,108.0,77.8,,,,,,,,,,,2026-03-04T04:49:46Z
3173,Pensacola Christian College PENSACOLA CHRISTIAN,,0,1,0,0,0,1,0,0,-65.0,68.1,147.1,82.3,,,,,,,,,,,2026-03-04T04:49:46Z
3174,Trinity College of Jacksonville Eagles,,0,3,0,0,0,3,0,0,-56.0,78.533,150.867,78.733,,,,,,,,,,,2026-03-04T04:49:46Z
3183,Penn St Abington Nittany Lions,,0,1,0,0,0,1,0,0,-55.0,73.1,151.9,69.8,,,,,,,,,,,2026-03-04T04:49:46Z
3185,UC Merced Bobcats,,0,1,0,0,0,1,0,0,-54.0,60.3,137.9,69.6,,,,,,,,,,,2026-03-04T04:49:46Z
3189,Coastal Georgia Mariner,,0,3,0,0,0,3,0,0,-37.333,82.833,133.833,73.067,,,,,,,,,,,2026-03-04T04:49:46Z
3196,Saint Josephs Long Island Golden Eagles,,0,1,0,0,0,1,0,0,-64.0,56.1,139.7,76.6,,,,,,,,,,,2026-03-04T04:49:46Z
3229,Virginia-Lynchburg Dragons,,0,9,0,0,0,9,0,0,-68.333,71.022,153.189,83.744,,,,,,,,,,,2026-03-04T04:49:46Z
3238,Southwestern Christian Eagles,,0,3,0,0,0,3,0,0,-39.667,81.033,133.067,76.6,,,,,,,,,,,2026-03-04T04:49:46Z
3242,Columbia International Rams,,0,2,0,0,0,2,0,0,-36.5,80.35,134.3,67.8,,,,,,,,,,,2026-03-04T04:49:46Z
3243,Bob Jones Bruins,,0,3,0,0,0,3,0,0,-51.667,72.567,140.467,75.9,,,,,,,,,,,2026-03-04T04:49:46Z
3245,Truett-McConnell Bears,,0,1,0,0,0,1,0,0,-27.0,89.1,126.7,71.8,,,,,,,,,,,2026-03-04T04:49:46Z
3246,Bethesda University Flames,,0,5,0,0,0,5,0,0,-53.8,74.34,141.88,79.96,,,,,,,,,,,2026-03-04T04:49:46Z
5345,Benedictine University (IL) Eagles,,0,1,0,0,0,1,0,0,-55.0,80.6,152.0,77.0,,,,,,,,,,,2026-03-04T04:49:46Z
5426,Brandeis Judges,,0,1,0,0,0,1,0,0,-18.0,92.9,120.4,65.6,,,,,,,,,,,2026-03-04T04:49:46Z
16231,Old Westbury Panthers,,0,1,0,0,0,1,0,0,-69.0,36.1,144.6,63.6,,,,,,,,,,,2026-03-04T04:49:46Z
50024,Washington Adventist Shock,,0,1,0,0,0,1,0,0,-6.0,102.9,110.3,80.7,,,,,,,,,,,2026-03-04T04:49:46Z
66786,St. Elizabeth Eagles,,0,1,0,0,0,1,0,0,-42.0,82.2,141.7,70.6,,,,,,,,,,,2026-03-04T04:49:46Z
103524,Holy Cross College (IN) Saints,,0,1,0,0,0,1,0,0,-33.0,80.7,125.9,73.1,,,,,,,,,,,2026-03-04T04:49:46Z
108806,Mid-Atlantic Christian Mustangs,,0,5,0,0,0,5,0,0,-38.8,73.02,124.36,75.36,,,,,,,,,,,2026-03-04T04:49:46Z
108807,William Peace Pacers,,0,1,0,0,0,1,0,0,-28.0,92.0,133.5,67.4,,,,,,,,,,,2026-03-04T04:49:46Z
108820,Alfred State Pioneers,,0,1,0,0,0,1,0,0,-68.0,77.2,158.0,84.2,,,,,,,,,,,2026-03-04T04:49:46Z
108838,Mitchell College Mariners,,0,1,0,0,0,1,0,0,-23.0,97.4,129.9,70.8,,,,,,,,,,,2026-03-04T04:49:46Z
108842,Emerson Lions,,0,1,0,0,0,1,0,0,-23.0,102.4,137.6,65.4,,,,,,,,,,,2026-03-04T04:49:46Z
108862,Sarah Lawrence Gryphons,,0,1,0,0,0,1,0,0,-48.0,59.1,123.6,74.4,,,,,,,,,,,2026-03-04T04:49:46Z
108942,Carolina University Bruins,,0,2,0,0,0,2,0,0,-50.0,74.55,145.55,71.45,,,,,,,,,,,2026-03-04T04:49:46Z
109671,Lourdes University Gray Wolves,,0,1,0,0,0,1,0,0,-33.0,89.2,133.2,75.1,,,,,,,,,,,2026-03-04T04:49:46Z
109700,Boyce Bulldogs,,0,1,0,0,0,1,0,0,-50.0,79.7,138.4,85.3,,,,,,,,,,,2026-03-04T04:49:46Z
109998,York College Nebraska Panthers,,0,1,0,0,0,1,0,0,-47.0,77.8,140.9,74.5,,,,,,,,,,,2026-03-04T04:49:46Z
110031,Benedictine (AZ) Redhawks,,0,1,0,0,0,1,0,0,-52.0,73.0,136.3,82.2,,,,,,,,,,,2026-03-04T04:49:46Z
110418,West Coast Baptist Eagles,,0,1,0,0,0,1,0,0,-65.0,72.7,152.9,81.1,,,,,,,,,,,2026-03-04T04:49:46Z
111166,Midway University Eagles,,0,2,0,0,0,2,0,0,-38.5,85.75,142.25,68.2,,,,,,,,,,,2026-03-04T04:49:46Z
111170,Franciscan University Barons,,0,1,0,0,0,1,0,0,-25.0,79.2,112.3,75.7,,,,,,,,,,,2026-03-04T04:49:46Z
111179,Georgian Court Lions,,0,1,0,0,0,1,0,0,-46.0,79.2,143.1,72.0,,,,,,,,,,,2026-03-04T04:49:46Z
111180,Christendom Crusaders,,0,1,0,0,0,1,0,0,-53.0,50.7,125.4,71.0,,,,,,,,,,,2026-03-04T04:49:46Z
111199,Penn State (Brandywine) Lions,,0,2,0,0,0,2,0,0,-34.0,73.35,124.7,66.35,,,,,,,,,,,2026-03-04T04:49:46Z
111226,Embry-Riddle (AZ) Eagles,,0,1,0,0,0,1,0,0,-29.0,108.1,147.8,73.1,,,,,,,,,,,2026-03-04T04:49:46Z
111902,Misericordia Cougars,,0,2,0,0,0,2,0,0,-27.5,86.65,121.35,74.2,,,,,,,,,,,2026-03-04T04:49:46Z
111914,Wilson College WILSON,,0,1,0,0,0,1,0,0,-39.0,79.7,129.8,77.8,,,,,,,,,,,2026-03-04T04:49:46Z
111926,Regent Royals,,0,1,0,0,0,1,0,0,-47.0,76.5,139.6,74.5,,,,,,,,,,,2026-03-04T04:49:46Z
111947,SUNY-Canton Roos,,0,1,0,0,0,1,0,0,-35.0,74.6,118.2,80.4,,,,,,,,,,,2026-03-04T04:49:46Z
111948,Elms College Blazers,,0,2,0,0,0,2,0,0,-72.5,52.35,150.45,73.75,,,,,,,,,,,2026-03-04T04:49:46Z
112358,Long Island University Sharks,Northeast Conference,20,9,11,1,9,8,0,0,3.379,109.552,104.0,67.31,0.0,1.0,1.0,0.0,-14.54,9.04,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
121894,North Central (MN) Rams,,0,1,0,0,0,1,0,0,-46.0,75.6,134.5,78.1,,,,,,,,,,,2026-03-04T04:49:46Z
123306,Lancasater Bible College Chargers,,0,1,0,0,0,1,0,0,-29.0,64.5,105.2,71.3,,,,,,,,,,,2026-03-04T04:49:46Z
123362,Fort Lauderdale Eagles,,0,2,0,0,0,2,0,0,-32.5,76.85,121.05,78.2,,,,,,,,,,,2026-03-04T04:49:46Z
123410,Kansas Christian Falcons,,0,1,0,0,0,1,0,0,-55.0,55.5,120.5,84.6,,,,,,,,,,,2026-03-04T04:49:46Z
124809,Miami (OH)-Hamilton Harriers,,0,1,0,0,0,1,0,0,-43.0,86.6,149.6,68.2,,,,,,,,,,,2026-03-04T04:49:46Z
124942,Mary Baldwin Fighting Squirrels,,0,1,0,0,0,1,0,0,-82.0,59.9,164.5,78.4,,,,,,,,,,,2026-03-04T04:49:46Z
124946,Lincoln University (CA) Oaklanders,,0,4,0,0,0,4,0,0,-47.5,87.85,149.05,77.05,,,,,,,,,,,2026-03-04T04:49:46Z
125330,Spurgeon College Knights,,0,1,0,0,0,1,0,0,-27.0,85.9,116.9,87.3,,,,,,,,,,,2026-03-04T04:49:46Z
126751,Vermont State - Johnson Badgers,,0,2,0,0,0,2,0,0,-44.0,80.9,142.0,72.4,,,,,,,,,,,2026-03-04T04:49:46Z
126821,Pittsburgh - Greensburg Bobcats,,0,1,0,0,0,1,0,0,-24.0,81.5,115.8,69.9,,,,,,,,,,,2026-03-04T04:49:46Z
126824,Saint Mary of the Woods College Pomeroys,,0,1,0,0,0,1,0,0,-31.0,74.8,115.5,76.2,,,,,,,,,,,2026-03-04T04:49:46Z
126848,SUNY Delhi Broncos,,0,1,0,0,0,1,0,0,-63.0,65.8,145.5,79.0,,,,,,,,,,,2026-03-04T04:49:46Z
126890,Maine-Augusta Moose,,0,1,0,0,0,1,0,0,-45.0,85.6,142.3,79.4,,,,,,,,,,,2026-03-04T04:49:46Z
126954,Clinton College Golden Bears,,0,1,0,0,0,1,0,0,-66.0,54.4,141.9,75.4,,,,,,,,,,,2026-03-04T04:49:46Z
126972,Miami (OH)-Middletown ThunderHawks,,0,1,0,0,0,1,0,0,-53.0,84.8,146.3,86.1,,,,,,,,,,,2026-03-04T04:49:46Z
127162,Ozark Christian Ambassadors,,0,1,0,0,0,1,0,0,-56.0,89.8,167.2,72.4,,,,,,,,,,,2026-03-04T04:49:46Z
128256,College Of Biblical Studies Ambassadors,,0,6,0,0,0,6,0,0,-57.333,69.283,143.95,77.0,,,,,,,,,,,2026-03-04T04:49:46Z
128342,Notre Dame (MD) Gators,,0,3,0,0,0,3,0,0,-41.333,80.167,133.033,77.933,,,,,,,,,,,2026-03-04T04:49:46Z
128438,Cleary University Cougars,,0,3,0,0,0,3,0,0,-42.0,68.233,125.067,73.767,,,,,,,,,,,2026-03-04T04:49:46Z
128501,Stanton Elks,,0,2,0,0,0,2,0,0,-24.0,100.9,137.55,65.6,,,,,,,,,,,2026-03-04T04:49:46Z
128531,Roberts Wesleyan Redhawks,,0,1,0,0,0,1,0,0,-43.0,80.7,131.8,84.2,,,,,,,,,,,2026-03-04T04:49:46Z
128550,New College (FL) Mighty Banyans,,0,1,0,0,0,1,0,0,-55.0,79.8,145.3,84.0,,,,,,,,,,,2026-03-04T04:49:46Z
130183,Justice College Lions,,0,2,0,0,0,2,0,0,-39.5,72.1,129.3,69.25,,,,,,,,,,,2026-03-04T04:49:46Z
130190,Lehman College Bridges,,0,1,0,0,0,1,0,0,-34.0,65.1,117.9,64.5,,,,,,,,,,,2026-03-04T04:49:46Z
130195,Penn State-Shenango Nittany Lions,,0,4,0,0,0,4,0,0,-60.75,62.6,138.067,80.033,,,,,,,,,,,2026-03-04T04:49:46Z
130196,Manor College Blue Jays,,0,2,0,0,0,2,0,0,-32.5,67.9,115.35,69.6,,,,,,,,,,,2026-03-04T04:49:46Z
130201,Nobel Knights,,0,6,0,0,0,6,0,0,-36.5,77.65,127.483,73.15,,,,,,,,,,,2026-03-04T04:49:46Z
130262,IU Columbus Crimson Pride,,0,1,0,0,0,1,0,0,-44.0,77.5,121.8,99.3,,,,,,,,,,,2026-03-04T04:49:46Z
130401,Columbia College (SC) Fighting Koalas,,0,2,0,0,0,2,0,0,-41.0,85.8,140.75,74.6,,,,,,,,,,,2026-03-04T04:49:46Z
131584,Principia College PRINCIPIA,,0,1,0,0,0,1,0,0,-81.0,44.0,151.9,75.0,,,,,,,,,,,2026-03-04T04:49:46Z
131603,Bryant Str-Alb Bobcats,,0,1,0,0,0,1,0,0,-56.0,46.9,119.7,76.8,,,,,,,,,,,2026-03-04T04:49:46Z
131632,Manhattan Christian Thunder,,0,1,0,0,0,1,0,0,-51.0,78.5,145.3,76.4,,,,,,,,,,,2026-03-04T04:49:46Z
131638,Paul Smith's Bobcats,,0,1,0,0,0,1,0,0,-49.0,74.6,138.7,76.4,,,,,,,,,,,2026-03-04T04:49:46Z
131642,Penn State Hazleton Nittany Lions,,0,1,0,0,0,1,0,0,-9.0,96.7,108.5,76.5,,,,,,,,,,,2026-03-04T04:49:46Z
131761,Bryant & Stratton (Ohio) Bobcats,,0,1,0,0,0,1,0,0,-38.0,89.6,145.4,68.1,,,,,,,,,,,2026-03-04T04:49:46Z
131858,Salish Kootenai Bison,,0,1,0,0,0,1,0,0,-56.0,63.2,140.0,72.8,,,,,,,,,,,2026-03-04T04:49:46Z
132013,Baptist (Fl) Eagles,,0,1,0,0,0,1,0,0,-73.0,52.1,129.8,94.0,,,,,,,,,,,2026-03-04T04:49:46Z
