event_id,game_id,home_team,away_team,pred_spread,pred_total,pred_total_raw,allocation_pct,sanity_flag,sanity_flag_total,odi_star_diff,sme_diff,posw,pxp_diff,lns_diff,vol_diff,sch,wl,svi_avg,tc_diff
401823218,401823218,Northern Illinois Huskies,Bellarmine Knights,-62.4173605704074,156.0434014260185,156.0434014260185,-0.2,SPREAD_OUT_OF_RANGE,,-0.08069999999999994,0.0,-0.133155,0.011059020653561402,-9.610000000000001,-0.9499999999999993,6.993000000000006,0.0,0.13962618834872764,-0.5175000000000018
401822368,401822368,Eastern Illinois Panthers,Blackburn Beavers,46.10157918307819,115.25394795769549,115.25394795769549,0.2,SPREAD_OUT_OF_RANGE,,0.19572999999999996,0.0,0.2877319200000001,-0.01488576100643968,69.60000000000001,,4.995500000000009,0.0,-0.7475433685870914,0.0
401829375,401829375,Southern Indiana Screaming Eagles,East-West University Phantoms,49.36062607546129,123.40156518865325,123.40156518865325,0.2,SPREAD_OUT_OF_RANGE,,0.14320000000000005,0.0,0.239372,-0.10757275281684325,52.5,,11.890999999999991,0.0,-2.1363623427889324,0.33500000000000085
401829453,401829453,Kansas City Roos,Austin Peay Governors,-60.97639398584255,152.44098496460637,152.44098496460637,-0.2,SPREAD_OUT_OF_RANGE,,-0.11950000000000002,0.0,0.09952800000000005,-0.20377354380170587,-53.53,0.5800000000000018,13.673000000000009,0.0,-0.5634708628280467,2.607499999999998
401808712,401808712,Northwestern State Demons,East Texas A&M Lions,54.21604580291987,135.5401145072997,135.5401145072997,0.2,SPREAD_OUT_OF_RANGE,,0.025200000000000035,0.0,0.08791999999999996,-0.05632574983720606,17.14,-14.37,1.4309999999999956,0.0,0.3380537560830955,0.3125000000000018
401830244,401830244,North Carolina Central Eagles,Delaware State Hornets,53.36029532150079,133.40073830375198,133.40073830375198,0.2,SPREAD_OUT_OF_RANGE,,0.06259999999999993,0.0,-0.06831000000000005,-0.0017612612056259191,9.82,12.794149646285852,7.226999999999993,0.0,-0.41959308020665853,1.7675
401812393,401812393,New Haven Chargers,Saint Francis Red Flash,54.0253094234258,135.0632735585645,135.0632735585645,0.2,SPREAD_OUT_OF_RANGE,,0.017100000000000067,0.0,0.2365500000000001,-0.06501246892501045,18.37,0.5600000000000005,0.8049999999999999,0.0,-0.7372720345295717,1.825000000000001
401817640,401817640,IU Indianapolis Jaguars,Purdue Fort Wayne Mastodons,-62.05277123886973,155.13192809717432,155.13192809717432,-0.2,SPREAD_OUT_OF_RANGE,,-0.09979999999999994,0.0,-0.16145999999999994,-0.13682905253919692,-1.3800000000000008,-44.833830071605,2.366,0.0,-0.04126825235471859,-0.317499999999999
401830280,401830280,Evansville Purple Aces,Southern Illinois Salukis,-57.65532665001246,144.13831662503117,144.13831662503117,-0.2,SPREAD_OUT_OF_RANGE,,-0.0734,0.0,-0.20778799999999994,-0.051425916481311784,-35.47,7.61090552644762,1.5119999999999971,0.0,-0.04986114580734416,0.884999999999998
401805178,401805178,Tarleton State Texans,Abilene Christian Wildcats,-54.897549313152844,137.2438732828821,137.2438732828821,-0.2,SPREAD_OUT_OF_RANGE,,0.09590000000000004,0.0,-0.4123440000000001,-0.035315812071509634,-13.43,-3.0600000000000005,5.063999999999995,0.0,0.08751940240175055,2.1174999999999997
401812370,401812370,Long Island University Sharks,Wagner Seahawks,58.02549579898733,145.06373949746833,145.06373949746833,0.2,SPREAD_OUT_OF_RANGE,,0.04459999999999994,0.0,-0.23004800000000003,0.056067463472344425,3.7600000000000002,0.9099999999999984,1.2539999999999998,0.0,-0.6815504187763727,-0.3200000000000003
401822772,401822772,Coppin State Eagles,Howard Bison,-66.12511321774359,165.312783044359,165.312783044359,-0.2,SPREAD_OUT_OF_RANGE,,-0.13863000000000006,0.0,-0.02711669999999995,0.0758264748899466,-40.510000000000005,7.6314783003788875,2.7154999999999925,0.0,-1.0281807963674687,0.5150000000000006
401827053,401827053,Prairie View A&M Panthers,Alabama A&M Bulldogs,57.21003187061749,143.02507967654373,143.02507967654373,0.2,SPREAD_OUT_OF_RANGE,,0.16419999999999996,0.0,0.3210299999999999,-0.0520971544946327,7.619999999999999,-5.960000000000001,6.418999999999994,0.0,-0.17393360288020143,-0.5725000000000016
401808646,401808646,UL Monroe Warhawks,Georgia Southern Eagles,-59.0591715746526,147.64792893663153,147.64792893663153,-0.2,SPREAD_OUT_OF_RANGE,,0.030629999999999984,0.0,-0.05284251000000004,-0.1771260844762187,-19.560000000000002,2.2699999999999996,0.2980000000000011,0.0,1.5114657805262766,-0.002500000000001279
401829287,401829287,South Carolina State Bulldogs,North Carolina Central Eagles,58.89168825993136,147.2292206498284,147.2292206498284,0.2,SPREAD_OUT_OF_RANGE,,0.06960000000000006,0.0,0.33663000000000004,-0.021928417878625484,8.73,-11.674149646285851,6.349000000000003,0.0,-0.604357791809671,-0.7074999999999996
401828693,401828693,South Carolina State Bulldogs,Morgan State Bears,-62.95914519358274,157.39786298395686,157.39786298395686,-0.2,SPREAD_OUT_OF_RANGE,,-0.029499999999999874,0.0,0.5004240000000002,-0.04421154541118527,3.0199999999999996,-10.569999999999997,0.6270000000000029,0.0,-1.3178225133693255,-0.2674999999999983
401851485,401851485,Southern Illinois Salukis,Drake Bulldogs,57.42205614030616,143.5551403507654,143.5551403507654,0.2,SPREAD_OUT_OF_RANGE,,0.05170000000000007,0.0,0.15620999999999993,0.030155975390370293,31.81,3.280000000000001,2.645000000000006,0.0,0.7849086256378462,0.15750000000000242
401829290,401829290,North Carolina Central Eagles,South Carolina State Bulldogs,-59.40108825993136,148.5027206498284,148.5027206498284,-0.2,SPREAD_OUT_OF_RANGE,,-0.06960000000000006,0.0,-0.33663000000000004,0.021928417878625484,-8.73,11.674149646285851,6.349000000000003,0.0,-0.604357791809671,0.7074999999999996
401851454,401851454,Iona Gaels,Sacred Heart Pioneers,-23.937143156719365,110.0,30.305227300265482,-0.10880519616690622,,TOTAL_OUT_OF_RANGE,0.1388,0.0,0.020509999999999997,0.0861220255539577,-0.13,-1.3999999999999986,1.7470000000000008,0.0,0.28435608355457065,0.7849999999999966
401851698,401851698,Southern Miss Golden Eagles,James Madison Dukes,-44.0,110.0,35.69547371490208,-0.2,,TOTAL_OUT_OF_RANGE,-0.1661,0.0,-0.0019149999999999961,-0.06267935618945347,-9.979999999999999,-5.462694785126704,0.618,0.0,-0.44414690424825853,-0.6575000000000024
401804957,401804957,Delaware Blue Hens,Sam Houston Bearkats,-56.708803133987146,141.77200783496787,141.77200783496787,-0.2,SPREAD_OUT_OF_RANGE,,-0.05738000000000001,0.0,-0.17676913000000002,-0.16885394067836568,-17.310000000000002,-1.9600000000000009,3.8229000000000095,0.0,0.49685652913987277,0.0
401804958,401804958,Liberty Flames,Louisiana Tech Bulldogs,54.14328156666466,144.5976659012653,144.5976659012653,0.18722045487108685,SPREAD_OUT_OF_RANGE,,0.05161999999999998,0.0,-0.18133024000000006,0.07343327247391213,-1.1500000000000004,3.630000000000001,4.350800000000003,0.0,1.0275882510543912,0.0
401804962,401804962,Florida International Panthers,Middle Tennessee Blue Raiders,-59.76510051153362,149.41275127883407,149.41275127883407,-0.2,SPREAD_OUT_OF_RANGE,,-0.02879000000000002,0.0,-0.042821440000000016,-0.055592508250632555,-10.16,4.57,3.5387999999999913,0.0,0.06699273236173145,0.0
401823056,401823056,Maryland Eastern Shore Hawks,Delaware State Hornets,56.34921777170428,140.87304442926072,140.87304442926072,0.2,SPREAD_OUT_OF_RANGE,,-0.056699999999999966,0.0,-0.13948623000000004,0.0029644824670431724,12.66,-4.25,6.155300000000003,0.0,-1.5207713089494042,1.897499999999999
401828257,401828257,East Carolina Pirates,Tulsa Golden Hurricane,-56.9274906541281,142.31872663532025,142.31872663532025,-0.2,SPREAD_OUT_OF_RANGE,,-0.010350000000000036,0.0,0.04461915,-0.01717610153514776,-2.87,-5.559999999999999,0.5832999999999983,0.0,0.896055529433554,0.0
401828259,401828259,Temple Owls,Tulane Green Wave,-56.60161933933864,141.5040483483466,141.5040483483466,-0.2,SPREAD_OUT_OF_RANGE,,0.03318999999999998,0.0,0.22393470000000001,-0.08506701265871203,1.83,-12.200000000000001,5.0736000000000026,0.0,0.11294029028883229,0.0
401851486,401851486,Valparaiso Beacons,Indiana State Sycamores,55.72118334974511,139.3029583743628,139.3029583743628,0.2,SPREAD_OUT_OF_RANGE,,0.06354,0.0,0.14412736,0.06575276767847704,10.23,-7.470000000000001,2.9022999999999874,0.0,-0.5199180213643357,0.0
401851526,401851526,UT Martin Skyhawks,Eastern Illinois Panthers,54.972730291082954,137.4318257277074,137.4318257277074,0.2,SPREAD_OUT_OF_RANGE,,-0.009759999999999993,0.0,0.023045400000000025,0.03615243931301437,10.73,12.787575178458543,2.38549999999999,0.0,0.3860214397561752,0.0
401851543,401851543,Navy Midshipmen,Bucknell Bison,55.92800604639621,139.82001511599054,139.82001511599054,0.2,SPREAD_OUT_OF_RANGE,,0.09157000000000001,0.0,0.034378919999999945,0.13263513155048157,40.17,-4.43,3.7115000000000022,0.0,-0.2544874033412216,0.0
401851544,401851544,Boston University Terriers,American University Eagles,54.14877124025419,135.3719281006355,135.3719281006355,0.2,SPREAD_OUT_OF_RANGE,,0.04235000000000003,0.0,-0.11218239999999995,-0.0034746476064071996,11.75,-14.304118576887568,2.307600000000002,0.0,1.08200675052958,0.0
401851545,401851545,Colgate Raiders,Loyola Maryland Greyhounds,-58.067478525711216,145.16869631427807,145.16869631427807,-0.2,SPREAD_OUT_OF_RANGE,,0.01409000000000004,0.0,-0.04972069999999998,0.06187784133258889,-5.319999999999999,-0.38000000000000256,2.1380999999999992,0.0,0.943730261898402,0.0
401851546,401851546,Lehigh Mountain Hawks,Holy Cross Crusaders,55.564473383170544,138.91118345792637,138.91118345792637,0.2,SPREAD_OUT_OF_RANGE,,0.020850000000000042,0.0,-0.09709317999999996,0.09028799378326519,5.92,1.799999999999999,2.539900000000004,0.0,-0.47541378506134707,0.0
401851620,401851620,North Dakota State Bison,Oral Roberts Golden Eagles,58.6007369385369,146.50184234634224,146.50184234634224,0.2,SPREAD_OUT_OF_RANGE,,0.04078000000000004,0.0,0.013810999999999938,0.13040740585310678,-2.74,24.27058334697547,1.8519000000000063,0.0,1.6885519552851793,0.0
401827126,401827126,Florida A&M Rattlers,Bethune-Cookman Wildcats,-58.112247797312264,145.28061949328068,145.28061949328068,-0.2,SPREAD_OUT_OF_RANGE,,0.07869000000000002,0.0,0.17671857,-0.05554121077801194,-8.42,5.380000000000001,0.346000000000004,0.0,0.1443079110672526,-0.8575000000000017
401804961,401804961,Missouri State Bears,Western Kentucky Hilltoppers,-57.8733743830033,144.68343595750827,144.68343595750827,-0.2,SPREAD_OUT_OF_RANGE,,0.00988999999999992,0.0,0.04748919999999995,-0.09865171460089672,-27.41,-12.43,1.8953999999999982,0.0,0.18121329792354302,0.0
401805212,401805212,Tarleton State Texans,UT Arlington Mavericks,-54.914239586956455,137.28559896739114,137.28559896739114,-0.2,SPREAD_OUT_OF_RANGE,,-9.999999999997511e-05,0.0,-0.40721408000000003,-0.04434414772154638,-2.4700000000000006,-6.470000000000001,5.372600000000008,0.0,-0.3092675271740751,-0.26000000000000156
401822780,401822780,Morgan State Bears,Coppin State Eagles,-62.472621986788056,156.18155496697014,156.18155496697014,-0.2,SPREAD_OUT_OF_RANGE,,0.16322999999999988,0.0,-0.12974050000000006,-0.041642361283296236,-13.23,3.438521699621109,4.064299999999995,0.0,-1.8902875275248947,-0.5700000000000003
401825560,401825560,Iowa Hawkeyes,Michigan Wolverines,-57.14957370970004,142.8739342742501,142.8739342742501,-0.2,SPREAD_OUT_OF_RANGE,,-0.007889999999999965,0.0,0.07576896000000004,-0.05439828512661404,-31.299999999999997,2.0199999999999996,7.7889999999999935,0.0,0.8566118952084272,0.0
401825561,401825561,Michigan State Spartans,Rutgers Scarlet Knights,60.8183575856578,152.0458939641445,152.0458939641445,0.2,SPREAD_OUT_OF_RANGE,,0.01932999999999996,0.0,0.04300064999999998,-0.10126233578619931,14.33,1.5700000000000003,3.7184999999999975,0.0,0.3164366367870995,-1.0324999999999989
401827082,401827082,Texas Southern Tigers,Prairie View A&M Panthers,-67.33950001749477,168.34875004373694,168.34875004373694,-0.2,SPREAD_OUT_OF_RANGE,,-0.06219999999999992,0.0,0.06316700000000001,0.07236187469882116,-4.709999999999999,4.640000000000001,10.648999999999997,0.0,-0.7186249635525442,-0.7524999999999977
401827106,401827106,Alabama State Hornets,Grambling Tigers,57.66036704470208,144.1509176117552,144.1509176117552,0.2,SPREAD_OUT_OF_RANGE,,0.2275,0.0,-0.005339999999999931,-0.05713667212170481,18.659999999999997,9.95,0.2489999999999942,0.0,0.28113967646266375,-0.44250000000000256
401828670,401828670,Jackson State Tigers,Mississippi Valley State Delta Devils,57.1807031132872,142.951757783218,142.951757783218,0.2,SPREAD_OUT_OF_RANGE,,0.02364,0.0,0.13026442000000005,0.026298989609517376,8.969999999999999,5.969999999999999,7.4415000000000076,0.0,-0.0006810139850308428,1.2200000000000024
401828732,401828732,Norfolk State Spartans,Howard Bison,-66.3193178776799,165.79829469419977,165.79829469419977,-0.2,SPREAD_OUT_OF_RANGE,,-0.07225000000000006,0.0,-0.019464169999999958,0.036069174845333785,-26.64,3.599999999999998,1.760799999999993,0.0,-0.6295919215001842,0.5150000000000006
401805213,401805213,Southern Utah Thunderbirds,Utah Valley Wolverines,-57.653963480321075,144.1349087008027,144.1349087008027,-0.2,SPREAD_OUT_OF_RANGE,,-0.005460000000000027,0.0,-0.09665396999999999,0.02975030679615892,-23.28,-3.0,1.1715000000000058,0.0,1.5981739173355507,0.0
401827038,401827038,Alabama A&M Bulldogs,Southern Jaguars,58.93286138121477,147.33215345303694,147.33215345303694,0.2,SPREAD_OUT_OF_RANGE,,-0.11930000000000007,0.0,-0.37679208,0.014018399834867079,10.93,8.620000000000001,8.518699999999994,0.0,0.8202695441974708,-0.9224999999999994
401851456,401851456,Fairfield Stags,Manhattan Jaspers,54.15638343744867,135.3909585936217,135.3909585936217,0.2,SPREAD_OUT_OF_RANGE,,-0.009900000000000013,0.0,0.0024926100000000166,0.030719546565586786,6.8100000000000005,2.8900000000000006,0.3337999999999978,0.0,-0.11275117198192615,0.0
401851699,401851699,Arkansas State Red Wolves,Georgia Southern Eagles,60.49491236990082,151.23728092475204,151.23728092475204,0.2,SPREAD_OUT_OF_RANGE,,0.024209999999999995,0.0,0.003533749999999964,-0.03737484222193993,18.78,4.939999999999998,3.4803999999999964,0.0,1.225250770626713,0.0
401804959,401804959,New Mexico State Aggies,Jacksonville State Gamecocks,57.22976851763594,143.07442129408986,143.07442129408986,0.2,SPREAD_OUT_OF_RANGE,,-0.040309999999999964,0.0,0.09016069999999995,-0.09404888374527565,2.2,3.0699999999999985,1.644400000000004,0.0,1.211451078408229,0.0
401804960,401804960,UTEP Miners,Kennesaw State Owls,-54.8268727864707,137.06718196617678,137.06718196617678,-0.2,SPREAD_OUT_OF_RANGE,,-0.09767999999999996,0.0,-0.10182679999999995,-0.05192219380087987,-13.66,1.5199999999999996,1.3845000000000012,0.0,-0.37601502818601096,0.0
401827152,401827152,Alcorn State Braves,Arkansas-Pine Bluff Golden Lions,-53.023900340627335,132.55975085156834,132.55975085156834,-0.2,SPREAD_OUT_OF_RANGE,,-0.07739999999999994,0.0,0.12632199999999993,0.019805862180525047,1.17,-4.66,2.421999999999997,0.0,-0.5622076236930373,0.5124999999999993
401828260,401828260,Memphis Tigers,South Florida Bulls,-59.447303620787785,148.61825905196946,148.61825905196946,-0.2,SPREAD_OUT_OF_RANGE,,-0.06253000000000004,0.0,-0.05046624000000002,-0.045541513032625824,-29.43,11.300000000000002,0.669400000000008,0.0,0.8151492099745334,0.0
401851745,401851745,Portland Pilots,Pepperdine Waves,-60.147176232072184,150.36794058018046,150.36794058018046,-0.2,SPREAD_OUT_OF_RANGE,,-0.04037999999999998,0.0,-0.12139127000000002,0.06412459125774733,-16.8,5.460000000000001,5.864600000000002,0.0,-0.18389951651629935,0.0
401823271,401823271,Cal State Bakersfield Roadrunners,Cal State Northridge Matadors,-51.65274594173246,129.13186485433116,129.13186485433116,-0.2,SPREAD_OUT_OF_RANGE,,-0.12492000000000002,0.0,-0.05490186999999994,-0.01235657571590848,-30.61,-6.273725354849331,1.1264000000000047,0.0,-1.1811959547240725,-1.3674999999999997
401851487,401851487,Northern Iowa Panthers,Evansville Purple Aces,54.839166784190844,137.0979169604771,137.0979169604771,0.2,SPREAD_OUT_OF_RANGE,,0.028749999999999977,0.0,-0.028760760000000007,-0.020863070014790597,42.349999999999994,-1.120905526447622,0.883000000000002,0.0,-0.1792566996024029,0.45250000000000057
401851528,401851528,Southeast Missouri State Redhawks,Lindenwood Lions,59.01860229485625,147.54650573714065,147.54650573714065,0.2,SPREAD_OUT_OF_RANGE,,0.040030000000000024,0.0,-0.04613729999999989,0.08056569318559192,5.239999999999999,3.6500000000000004,3.104599999999989,0.0,-0.15276188571611832,0.0
401851622,401851622,St. Thomas-Minnesota Tommies,South Dakota State Jackrabbits,57.16742005323014,142.91855013307534,142.91855013307534,0.2,SPREAD_OUT_OF_RANGE,,0.0836,0.0,-0.05574771999999999,0.08689486549352571,14.96,-0.8099999999999987,2.7007000000000114,0.0,0.2570084442294412,0.0
401805211,401805211,California Baptist Lancers,Abilene Christian Wildcats,-53.80281201055805,141.57324840643048,141.57324840643048,-0.19001757964929988,SPREAD_OUT_OF_RANGE,,0.08100000000000004,0.0,0.07387208000000008,0.08101072233800155,-1.61,0.0799999999999983,10.326500000000001,0.0,-0.10189716130792897,2.3775000000000013
401809103,401809103,Cal State Fullerton Titans,UC San Diego Tritons,-61.60257517366933,154.00643793417333,154.00643793417333,-0.2,SPREAD_OUT_OF_RANGE,,0.11919000000000003,0.0,-0.06246530999999997,-0.03281375123003255,-11.91,0.46999999999999886,2.3346999999999993,0.0,-0.09031838818890714,-0.057500000000000995
401809121,401809121,UC Irvine Anteaters,Cal Poly Mustangs,-69.99999999999999,175.0,176.06004817925088,-0.2,SPREAD_OUT_OF_RANGE,,-0.08301000000000003,0.0,-0.09949108000000001,0.06275316136604664,6.44,-14.23,7.293200000000007,0.0,0.42865681604241007,1.3625000000000007
401809138,401809138,Long Beach State Beach,UC Davis Aggies,-62.02318306911326,155.05795767278315,155.05795767278315,-0.2,SPREAD_OUT_OF_RANGE,,0.05674999999999998,0.0,-0.22246132000000002,-0.08071183790377867,-24.12,-9.39,4.811999999999995,0.0,1.9391063939859392,-0.6475000000000009
401851746,401851746,Loyola Marymount Lions,San Diego Toreros,57.99265995201695,144.9816498800424,144.9816498800424,0.2,SPREAD_OUT_OF_RANGE,,0.027850000000000034,0.0,-0.12029597999999994,-0.10064054114011589,15.600000000000001,1.9599999999999973,2.892799999999994,0.0,0.8571582333686891,0.0
401809151,401809151,Hawai'i Rainbow Warriors,UC Riverside Highlanders,-58.144804864775416,145.36201216193854,145.36201216193854,-0.2,SPREAD_OUT_OF_RANGE,,0.12590000000000007,0.0,0.08517607999999996,0.2428889780566098,-5.56,0.5300000000000011,6.77929999999999,0.0,1.7457768016154498,1.0350000000000001
401851245,401851245,Central Arkansas Bears,Bellarmine Knights,63.016288071304814,157.54072017826203,157.54072017826203,0.2,SPREAD_OUT_OF_RANGE,,-0.040199999999999986,0.0,0.09328799999999998,0.09431787604828756,23.54,-9.530000000000001,7.663000000000008,0.0,-0.17773318478160727,-0.4800000000000004
401851347,401851347,High Point Panthers,Gardner-Webb Runnin' Bulldogs,59.083532799333184,147.70883199833298,147.70883199833298,0.2,SPREAD_OUT_OF_RANGE,,0.07369999999999997,0.0,0.08239799999999993,0.07490603284309477,52.42,2.26,7.4229999999999965,0.0,0.12281833194417974,1.3724999999999987
401856422,401856422,North Carolina A&T Aggies,Northeastern Huskies,60.85789883401418,152.14474708503545,152.14474708503545,0.2,SPREAD_OUT_OF_RANGE,,-0.011900000000000029,0.0,0.18220999999999996,0.10104862251305213,11.870000000000001,8.590000000000002,3.603000000000006,0.0,-0.11175242913713644,-0.15750000000000242
401851348,401851348,Winthrop Eagles,Charleston Southern Buccaneers,65.63333285584719,164.083332139618,164.083332139618,0.2,SPREAD_OUT_OF_RANGE,,-0.11260000000000005,0.0,0.35767899999999997,0.07696930559173754,14.16,-7.109999999999999,3.2149999999999945,0.0,0.18923511634833334,0.547500000000003
401851489,401851489,Murray State Racers,UIC Flames,-58.10785587370833,145.26963968427083,145.26963968427083,-0.2,SPREAD_OUT_OF_RANGE,,0.06559999999999992,0.0,-0.13680000000000003,0.03588234356692027,-35.7,-4.050000000000001,4.367,0.0,0.7162830702257035,0.12499999999999645
401851247,401851247,Austin Peay Governors,Stetson Hatters,69.99999999999999,175.0,182.96801432836915,0.2,SPREAD_OUT_OF_RANGE,TOTAL_OUT_OF_RANGE,-0.036399999999999974,0.0,-0.016181000000000015,0.06960798223895226,15.51,-0.8900000000000006,17.586,0.0,-0.5671130596923715,-3.432500000000001
401851579,401851579,Chattanooga Mocs,The Citadel Bulldogs,69.747761493533,174.36940373383254,174.36940373383254,0.2,SPREAD_OUT_OF_RANGE,,-0.078,0.0,0.11901600000000004,-0.073937613955258,23.560000000000002,-11.11,10.171999999999997,0.0,1.1363364448604314,1.129999999999999
401814602,401814602,Akron Zips,Northern Illinois Huskies,58.39255632450571,145.9813908112643,145.9813908112643,0.2,SPREAD_OUT_OF_RANGE,,-0.025500000000000033,0.0,0.18009600000000003,0.0004658647454895415,44.49,-8.110000000000001,7.269,0.0,-0.16834099061308055,-0.9299999999999997
401851349,401851349,UNC Asheville Bulldogs,Longwood Lancers,-65.71738365147982,164.29345912869957,164.29345912869957,-0.2,SPREAD_OUT_OF_RANGE,,0.005699999999999976,0.0,0.18667499999999998,0.0089229609069022,-5.5200000000000005,-0.3100000000000023,4.4440000000000115,0.0,0.4259659405829369,-0.8824999999999967
401814598,401814598,Eastern Michigan Eagles,Bowling Green Falcons,-52.15571815264244,130.3892953816061,130.3892953816061,-0.2,SPREAD_OUT_OF_RANGE,,0.05040000000000003,0.0,0.082187,-0.10021854754890575,-7.45,5.419999999999998,14.436000000000002,0.0,-0.9762955153282588,0.3224999999999998
401812624,401812624,Harvard Crimson,Columbia Lions,55.88221870393338,139.70554675983345,139.70554675983345,0.2,SPREAD_OUT_OF_RANGE,,-0.10940000000000003,0.0,0.11175999999999997,-0.015889550952336295,16.5,3.336623500703624,5.523000000000005,0.0,-0.40837770013881,-0.03999999999999915
401814599,401814599,Toledo Rockets,Buffalo Bulls,54.45072296394871,136.1268074098718,136.1268074098718,0.2,SPREAD_OUT_OF_RANGE,,0.07630000000000003,0.0,0.009464000000000045,-0.015414628981632317,10.61,-0.8099999999999987,4.6000000000000005,0.0,-0.28903549177347837,-0.8875000000000028
401814600,401814600,Ball State Cardinals,Central Michigan Chippewas,61.21478244212296,153.0369561053074,153.0369561053074,0.2,SPREAD_OUT_OF_RANGE,,-0.16279999999999994,0.0,0.1122849999999999,0.07914623067998061,-6.0600000000000005,12.650000000000002,7.969000000000003,0.0,1.856588421089507,0.25499999999999723
401814603,401814603,Kent State Golden Flashes,Western Michigan Broncos,49.728659873229574,124.32164968307394,124.32164968307394,0.2,SPREAD_OUT_OF_RANGE,,0.08379999999999992,0.0,0.03625999999999989,0.254217199534575,6.6899999999999995,7.805489478984465,0.6000000000000113,0.0,1.0776247358949247,-0.9399999999999942
401818565,401818565,Brown Bears,Pennsylvania Quakers,-55.168579685653086,137.92144921413274,137.92144921413274,-0.2,SPREAD_OUT_OF_RANGE,,0.10309999999999993,0.0,0.10694999999999992,0.048717961025062984,-14.96,-5.370501633637339,3.933999999999997,0.0,0.2079993451106027,-0.8974999999999973
401828462,401828462,Dayton Flyers,VCU Rams,52.32657408578283,130.8164352144571,130.8164352144571,0.2,SPREAD_OUT_OF_RANGE,,-0.054600000000000024,0.0,-0.36089299999999996,-0.001578670440001484,1.8600000000000003,9.66,1.2790000000000015,0.0,0.12077934538090707,0.18750000000000178
401851621,401851621,South Dakota Coyotes,Omaha Mavericks,52.154934942961184,130.38733735740297,130.38733735740297,0.2,SPREAD_OUT_OF_RANGE,,0.1822,0.0,-0.11863699999999999,-0.01685771584524326,-5.010000000000001,12.024691990436395,4.380999999999991,0.0,0.39411446450247917,0.5425000000000004
401851248,401851248,Queens University Royals,West Georgia Wolves,64.68662113838424,161.71655284596062,161.71655284596062,0.2,SPREAD_OUT_OF_RANGE,,-0.09549999999999996,0.0,-0.08600999999999996,0.0030330997956855565,11.2,0.34999999999999964,3.463999999999989,0.0,-0.0595809616994777,0.46250000000000213
401827722,401827722,West Virginia Mountaineers,UCF Knights,-69.99999999999999,175.0,177.91016797649525,-0.2,SPREAD_OUT_OF_RANGE,,-0.17310000000000003,0.0,0.0060720000000000695,-0.09908202362384577,-2.88,-0.21000000000000085,20.243999999999996,0.0,0.5207233137460084,3.8550000000000004
401851350,401851350,Radford Highlanders,Presbyterian Blue Hose,51.364515557357265,140.90845807991911,140.90845807991911,0.18226200278277416,SPREAD_OUT_OF_RANGE,,0.040100000000000025,0.0,0.14023800000000006,-0.10803630916681278,6.83,-8.57093250842204,1.677999999999997,0.0,-1.6960349334007523,0.610000000000003
401814601,401814601,Ohio Bobcats,Miami (OH) RedHawks,-63.949600799200034,159.8740019980001,159.8740019980001,-0.2,SPREAD_OUT_OF_RANGE,,-0.08009999999999998,0.0,0.05710400000000005,-0.1022377016020114,-19.59,2.039999999999999,5.823000000000002,0.0,0.6617516650000785,-0.8450000000000006
401822972,401822972,Seton Hall Pirates,St. John's Red Storm,-57.53363966711962,143.83409916779908,143.83409916779908,-0.2,SPREAD_OUT_OF_RANGE,,0.04569999999999999,0.0,0.007835999999999937,-0.10516601173388485,0.9600000000000001,-14.26,6.347000000000003,0.0,-1.1865006935007827,-0.5199999999999996
401851624,401851624,North Dakota Fighting Hawks,Denver Pioneers,-54.98627133316214,137.46567833290538,137.46567833290538,-0.2,SPREAD_OUT_OF_RANGE,,-0.16740000000000005,0.0,-0.18137600000000006,0.10399932143688573,-25.29,32.0034768745249,2.664,0.0,0.38269027742114653,-0.42249999999999943
401823787,401823787,San Diego State Aztecs,UNLV Rebels,64.08663827655258,160.21659569138146,160.21659569138146,0.2,SPREAD_OUT_OF_RANGE,,-0.13779999999999998,0.0,-0.3012749999999999,-0.07013328174048467,1.81,3.9499999999999993,3.8390000000000026,0.0,0.5289547428178831,0.802500000000002
